Alolan Sandshrew,125,129,137,ice,steel
Alolan Sandslash,177,195,181,ice,steel
Alolan Vulpix,96,109,116,ice,
Alolan Ninetales,170,193,177,ice,fairy
Alolan Diglett,108,81,67,ground,steel
Alolan Dugtrio,201,142,111,ground,steel
Alolan Meowth,99,78,120,dark,
Alolan Persian,158,136,163,dark,
Alolan Geodude,132,132,120,rock,electric
Alolan Graveler,164,164,146,rock,electric
Alolan Golem,211,198,190,rock,electric
Alolan Grimer,135,90,190,poison,dark
Alolan Muk,190,172,233,poison,dark
Alolan Exeggutor,230,153,216,grass,dragon
Alolan Marowak,144,186,155,fire,ghost
Yungoos,122,56,134,normal,
Gumshoos,194,113,204,normal,
Grubbin,115,85,132,bug,
Charjabug,145,161,149,bug,electric
Vikavolt,254,158,184,bug,electric
Crabrawler,150,104,132,fighting,
Crabominable,231,138,219,fighting,ice
Oricorio,196,145,181,fire,flying
Cutiefly,110,81,120,bug,fairy
Ribombee,198,146,155,bug,fairy
Rockruff,117,78,128,rock,
Lycanroc Dusk,234,139,181,rock,
Wishiwashi Solo,46,43,128,water,
Mareanie,98,110,137,poison,water
Toxapex,114,273,137,poison,water
Mudbray,175,121,172,ground,
Mudsdale,214,174,225,ground,
Dewpider,72,117,116,water,bug
Araquanid,126,219,169,water,bug
Fomantis,100,64,120,grass,
Lurantis,192,169,172,grass,
Morelull,108,119,120,grass,fairy
Shiinotic,154,168,155,grass,fairy
Salandit,136,80,134,poison,fire
Salazzle,228,130,169,poison,fire
Stufful,136,95,172,normal,fighting
Bewear,226,141,260,normal,fighting
Bounsweet,55,69,123,grass,
Steenee,78,94,141,grass,
Tsareena,222,195,176,grass,
Comfey,165,215,139,fairy,
Oranguru,168,192,207,normal,psychic
Passimian,222,160,225,fighting,
Wimpod,67,74,93,bug,water
Golisopod,218,226,181,bug,water
Sandygast,120,118,146,ghost,ground
Palossand,178,178,198,ghost,ground
Pyukumuku,97,224,146,water,
Type: Null,184,184,216,normal,
Silvally,198,198,216,normal,
Minior Core,218,131,155,rock,flying
Komala,216,165,163,normal,
Turtonator,165,215,155,fire,dragon
Togedemaru,190,145,163,electric,steel
Mimikyu,177,199,146,ghost,fairy
Bruxish,208,145,169,water,psychic
Drampa,231,164,186,normal,dragon
Dhelmise,233,179,172,ghost,grass
Jangmo-O,102,108,128,dragon,
Hakamo-O,145,162,146,dragon,fighting
Kommo-O,222,240,181,dragon,fighting
Tapu Koko,250,181,172,electric,fairy
Tapu Lele,259,208,172,psychic,fairy
Tapu Bulu,249,215,172,grass,fairy
Tapu Fini,189,254,172,water,fairy
Cosmog,54,57,125,psychic,
Cosmoem,54,242,125,psychic,
Solgaleo,255,191,263,psychic,steel
Lunala,255,191,263,psychic,ghost
Nihilego,249,210,240,rock,poison
Buzzwole,236,196,216,bug,fighting
Pheromosa,316,85,174,bug,fighting
Xurkitree,330,144,195,electric,
Celesteela,207,199,219,steel,flying
Kartana,323,182,139,grass,steel
Guzzlord,188,99,440,dark,dragon
Necrozma,251,195,219,psychic,
Magearna,246,225,190,steel,fairy
Marshadow,265,190,207,fighting,ghost
Poipole,145,133,167,poison,
Naganadel,263,159,177,poison,dragon
Stakataka,213,297,156,rock,steel
Blacephalon,315,147,142,fire,ghost
Zeraora,252,177,204,electric,
Meltan,118,99,130,steel,
Melmetal,226,190,264,steel,
